City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapuskasing,49.4169,-82.4331,1.05,100,100,6.69,CA,1731541667
1,puerto natales,-51.7236,-72.4875,7.83,64,6,2.88,CL,1731541669
2,ushuaia,-54.8,-68.3,11.81,40,75,6.17,AR,1731541510
3,bilibino,68.0546,166.4372,-28.83,100,87,0.26,RU,1731541671
4,port-aux-francais,-49.35,70.2167,4.23,89,100,13.62,TF,1731541672
5,grytviken,-54.2811,-36.5092,-1.9,82,94,1.75,GS,1731541673
6,mount isa,-20.7333,139.5,32.87,19,78,7.72,AU,1731541572
7,flying fish cove,-10.4217,105.6791,26.82,94,100,4.63,CX,1731541675
8,waitangi,-43.9535,-176.5597,11.61,75,55,6.23,NZ,1731541676
9,edinburgh of the seven seas,-37.0676,-12.3116,16.33,90,55,10.74,SH,1731541677
10,maragogi,-9.0122,-35.2225,24.42,75,7,4.56,BR,1731541678
11,tiksi,71.6872,128.8694,-24.85,100,96,1.64,RU,1731541679
12,port mathurin,-19.6833,63.4167,24.27,84,18,6.75,MU,1731541681
13,mahibadhoo,3.7833,72.9667,28.26,65,75,3.19,MV,1731541682
14,anadyr,64.75,177.4833,-2.72,86,40,12.0,RU,1731541683
15,kohlu,29.8962,69.252,12.56,58,24,0.45,PK,1731541684
16,st. john's,47.5649,-52.7093,3.66,94,100,16.46,CA,1731541587
17,bethel,41.3712,-73.414,5.29,54,0,0.89,US,1731541545
18,adamstown,-25.066,-130.1015,22.02,80,85,3.52,PN,1731541585
19,nova sintra,14.8667,-24.7167,25.96,69,91,4.91,CV,1731541688
20,carnarvon,-24.8667,113.6333,22.9,73,64,4.75,AU,1731541689
21,ribeira grande,38.5167,-28.7,18.76,89,44,4.92,PT,1731541690
22,fort bragg,35.139,-79.006,12.12,69,0,2.06,US,1731541601
23,margate,51.3813,1.3862,8.72,86,100,3.58,GB,1731541693
24,punta arenas,-53.15,-70.9167,10.06,57,75,14.4,CL,1731541537
25,enewetak,11.3474,162.3373,28.52,72,72,6.9,MH,1731541695
26,cide,41.8921,33.0044,12.89,89,96,4.16,TR,1731541696
27,lakeview,42.432,-75.8655,2.66,69,11,1.34,US,1731541697
28,ilulissat,69.2167,-51.1,-2.99,68,20,8.75,GL,1731541698
29,saipan,15.1355,145.701,30.39,76,20,7.72,MP,1731541699
30,naama,33.2667,-0.3167,13.91,55,100,8.09,DZ,1731541700
31,cole harbour,44.6724,-63.4751,0.71,64,33,10.8,CA,1731541702
32,hermanus,-34.4187,19.2345,15.45,75,18,6.56,ZA,1731541703
33,whitehorse,60.7161,-135.0538,-5.57,85,100,2.57,CA,1731541704
34,kingston,17.997,-76.7936,27.53,78,20,9.26,JM,1731541449
35,haikou,20.0458,110.3417,22.07,94,39,1.0,CN,1731541706
36,singkil,-7.9855,111.4161,27.71,78,33,1.5,ID,1731541707
37,blackmans bay,-43.0167,147.3167,15.41,52,57,1.34,AU,1731541708
38,colonia,50.9333,6.95,9.42,93,75,4.12,DE,1731541551
39,nyurba,63.2842,118.3319,-24.69,99,93,2.01,RU,1731541711
40,iqaluit,63.7506,-68.5145,-10.15,73,75,0.0,CA,1731541712
41,altay,47.8667,88.1167,-8.12,99,96,0.31,CN,1731541713
42,kaka,37.3482,59.6143,5.51,57,93,3.34,TM,1731541714
43,al mutayrifi,25.4788,49.5576,20.19,59,12,4.33,SA,1731541715
44,pijijiapan,15.7011,-93.23,25.39,89,61,0.5,MX,1731541716
45,qaqortoq,60.7167,-46.0333,-3.16,65,98,9.89,GL,1731541717
46,fortuna,40.5982,-124.1573,14.08,94,40,1.79,US,1731541718
47,shakhun'ya,57.6758,46.6114,-0.16,95,100,4.5,RU,1731541719
48,hawaiian paradise park,19.5933,-154.9731,24.93,88,100,2.06,US,1731541720
49,uvira,-3.4067,29.1458,23.17,75,60,2.2,CD,1731541722
50,papatowai,-46.5619,169.4708,16.66,62,100,3.49,NZ,1731541723
51,port augusta,-32.5,137.7667,20.19,49,0,4.07,AU,1731541724
52,sao joao da barra,-21.6403,-41.0511,22.56,95,100,3.14,BR,1731541726
53,vila franca do campo,37.7167,-25.4333,18.27,99,12,2.67,PT,1731541727
54,khanpur,28.6453,70.6567,22.25,37,0,2.72,PK,1731541728
55,haiku-pauwela,20.9219,-156.3051,27.36,75,40,10.73,US,1731541729
56,puerto ayora,-0.7393,-90.3518,22.53,86,29,2.24,EC,1731541730
57,margaret river,-33.95,115.0667,16.78,72,55,5.03,AU,1731541732
58,novyy urgal,51.0736,132.5642,-11.57,86,63,1.16,RU,1731541733
59,iskateley,67.6803,53.1512,-1.53,97,100,7.04,RU,1731541735
60,ongjin,37.9347,125.3619,14.57,81,99,1.98,KP,1731541736
61,rabigh,22.7986,39.0349,27.56,57,0,3.91,SA,1731541737
62,longyearbyen,78.2186,15.6401,1.91,69,75,9.26,SJ,1731541738
63,el granada,37.5027,-122.4694,16.56,83,100,5.66,US,1731541739
64,susuman,62.7833,148.1667,-22.01,97,100,1.09,RU,1731541742
65,las lomitas,-24.7096,-60.593,23.08,31,1,2.5,AR,1731541743
66,lihue,21.9789,-159.3672,26.77,74,100,8.75,US,1731541744
67,isla vista,34.4133,-119.861,23.12,28,0,4.63,US,1731541745
68,turabah,21.2141,41.6331,19.26,26,0,2.43,SA,1731541746
69,ha tinh,18.3333,105.9,23.02,91,15,0.66,VN,1731541747
70,khandyga,62.6667,135.6,-27.97,94,37,1.1,RU,1731541748
71,mount gambier,-37.8333,140.7667,13.63,56,95,2.77,AU,1731541749
72,bredasdorp,-34.5322,20.0403,14.14,73,19,3.85,ZA,1731541750
73,tamanrasset,22.785,5.5228,13.95,23,0,2.57,DZ,1731541753
74,sinabang,2.4803,96.3801,24.89,91,100,2.33,ID,1731541754
75,kodiak,57.79,-152.4072,4.73,60,0,8.23,US,1731541755
76,dolores,-36.3132,-57.6792,14.48,71,62,3.99,AR,1731541756
77,stanley,54.868,-1.6985,10.29,95,75,2.06,GB,1731541757
78,labrador city,52.9463,-66.9114,-7.68,71,0,4.92,CA,1731541758
79,ketchikan,55.3422,-131.6461,6.99,87,100,3.6,US,1731541759
80,clarksburg,39.2807,-80.3445,7.74,62,100,3.06,US,1731541760
81,mount pearl,47.5166,-52.7813,3.19,94,100,16.46,CA,1731541761
82,severo-yeniseyskiy,60.3725,93.0408,-20.23,97,88,2.27,RU,1731541762
83,villa gesell,-37.2639,-56.973,15.16,70,67,5.63,AR,1731541764
84,avarua,-21.2078,-159.775,25.03,69,75,2.57,CK,1731541765
85,albany,42.6001,-73.9662,1.92,62,0,1.07,US,1731541665
86,west island,-12.1568,96.8225,25.99,89,20,6.69,CC,1731541768
87,clinton,42.587,-82.9199,9.94,75,100,6.17,US,1731541769
88,ust'-kut,56.7938,105.7672,-11.87,96,100,1.14,RU,1731541770
89,udachny,66.4167,112.4,-30.76,99,40,3.09,RU,1731541771
90,dubrowna,54.5733,30.6906,0.46,79,100,2.19,BY,1731541772
91,the bottom,17.6259,-63.2492,26.64,68,51,2.19,BQ,1731541774
92,waingapu,-9.6567,120.2641,30.4,64,87,6.62,ID,1731541775
93,swan hill,-35.3378,143.5544,19.98,26,0,5.12,AU,1731541776
94,port alfred,-33.5906,26.891,15.1,89,99,2.21,ZA,1731541777
95,raja,8.4596,25.678,24.52,41,9,1.51,SS,1731541778
96,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,53,0,3.0,RU,1731541779
97,fuyuan,46.4333,127.0833,1.94,80,78,3.01,CN,1731541781
98,shimoda,34.6667,138.95,17.11,75,90,6.17,JP,1731541782
99,hanting,36.7708,119.2108,14.19,93,100,3.24,CN,1731541783
100,afaahiti,-17.75,-149.2833,23.37,80,84,6.98,PF,1731541785
101,alofi,-19.0595,-169.9187,27.94,61,75,7.2,NU,1731541786
102,estevan,49.1334,-102.9842,6.11,52,0,3.09,CA,1731541787
103,maralal,1.0968,36.698,16.2,80,87,1.6,KE,1731541788
104,kristiansund,63.1115,7.732,8.4,66,100,12.35,NO,1731541789
105,saldanha,-33.0117,17.9442,15.25,77,0,9.15,ZA,1731541790
106,tidjikja,18.5564,-11.4271,24.07,17,0,2.1,MR,1731541791
107,kill devil hills,36.0307,-75.676,13.32,65,100,5.14,US,1731541792
108,nova xavantina,-14.6667,-52.35,23.03,90,100,1.34,BR,1731541793
109,sitka,57.0531,-135.33,6.94,65,40,2.06,US,1731541794
110,port hedland,-20.3167,118.5667,33.03,38,55,8.23,AU,1731541655
111,teluknaga,-6.0989,106.6381,29.24,88,20,1.03,ID,1731541797
112,suances,43.4334,-4.0434,12.21,92,20,4.63,ES,1731541798
113,yellowknife,62.456,-114.3525,-10.71,96,75,3.6,CA,1731541800
114,mirnyy,62.5353,113.9611,-19.38,95,84,3.29,RU,1731541801
115,port lincoln,-34.7333,135.8667,14.58,64,100,3.95,AU,1731541582
116,prince rupert,54.3161,-130.3201,8.83,86,75,6.69,CA,1731541803
117,liberal,37.0431,-100.921,13.08,35,0,5.66,US,1731541711
118,tura,25.5198,90.2201,17.12,81,0,1.89,IN,1731541807
119,utrik,11.2278,169.8474,28.21,68,62,6.49,MH,1731541808
120,lorengau,-2.0226,147.2712,27.74,80,99,2.29,PG,1731541809
121,mbekenyera,-10.0,38.9833,23.16,90,58,1.87,TZ,1731541810
122,plattsburgh,44.6995,-73.4529,1.13,62,0,2.06,US,1731541600
123,richfield,44.8833,-93.283,7.35,91,100,2.06,US,1731541812
124,nema,57.5067,50.5011,-1.79,94,100,3.52,RU,1731541813
125,ceerigaabo,10.6162,47.368,14.08,27,4,3.13,SO,1731541814
126,san antonio de pale,-1.4014,5.6325,25.38,88,100,5.49,GQ,1731541815
127,kavaratti,10.5669,72.642,28.21,70,74,1.06,IN,1731541816
128,yaren,-0.5472,166.916,28.17,73,65,6.5,NR,1731541817
129,thompson,55.7435,-97.8558,-0.91,74,20,1.03,CA,1731541818
130,vadso,70.0744,29.7487,4.09,75,75,9.26,NO,1731541820
131,alice springs,-23.7,133.8833,25.75,18,99,7.2,AU,1731541650
132,tsiombe,-25.3,45.4833,23.59,84,78,3.37,MG,1731541822
133,kone,-21.0595,164.8658,33.6,37,68,1.08,NC,1731541823
134,pisco,-13.7,-76.2167,20.03,77,0,6.17,PE,1731541824
135,sirjan,29.452,55.6814,10.28,53,39,1.59,IR,1731541825
136,boyolangu,-8.1181,111.8935,26.48,85,27,1.59,ID,1731541826
137,tazovsky,67.4667,78.7,-30.39,100,92,0.72,RU,1731541827
138,fale old settlement,-9.3852,-171.2468,28.4,78,11,7.25,TK,1731541829
139,krasnokholmskiy,55.9873,55.0466,-2.58,95,99,3.4,RU,1731541830
140,olds,51.7834,-114.102,4.57,54,100,1.77,CA,1731541831
141,puerto maldonado,-12.6,-69.1833,24.22,83,0,0.0,PE,1731541832
142,bronkhorstspruit,-25.8102,28.7425,15.88,77,63,5.77,ZA,1731541833
143,jaisalmer,26.9147,70.9181,23.87,34,0,3.1,IN,1731541834
144,benghazi,32.1167,20.0667,20.83,44,94,5.46,LY,1731541835
145,lompoc,34.6391,-120.4579,16.96,70,0,6.69,US,1731541836
146,aasiaat,68.7098,-52.8699,-7.86,82,77,8.44,GL,1731541837
147,isafjordur,66.0755,-23.124,2.71,91,100,3.33,IS,1731541839
148,nampula,-15.1165,39.2666,23.97,83,40,1.54,MZ,1731541841
149,ascension,30.2169,-90.9001,25.56,94,72,0.45,US,1731541842
150,euclides da cunha,-10.5075,-39.0158,22.3,66,74,4.95,BR,1731541803
151,remire-montjoly,4.9167,-52.2667,27.02,89,75,3.09,GF,1731541844
152,newman,37.3138,-121.0208,17.24,59,86,2.24,US,1731541845
153,vikhorevka,56.1201,101.1636,-11.6,91,95,0.88,RU,1731541846
154,golden,39.7555,-105.2211,7.9,51,40,4.12,US,1731541847
155,talara,-4.5772,-81.2719,20.42,83,75,5.14,PE,1731541848
156,tongren,27.7172,109.1853,19.76,77,66,1.15,CN,1731541850
157,ilha de mocambique,-15.0342,40.7358,26.46,82,7,2.75,MZ,1731541851
158,san luis de la loma,17.2706,-100.8939,26.87,82,86,2.42,MX,1731541853
159,sittwe,20.15,92.9,24.16,86,3,2.43,MM,1731541854
160,trincomalee,8.5711,81.2335,27.96,77,100,2.7,LK,1731541855
161,namibe,-15.1961,12.1522,23.31,69,98,4.63,AO,1731541856
162,port elizabeth,-33.918,25.5701,16.29,81,20,0.89,ZA,1731541568
163,berdigestyakh,62.0989,126.6992,-15.51,97,100,2.08,RU,1731541858
164,beloyarskiy,63.7119,66.6722,-20.93,98,74,2.03,RU,1731541860
165,al kharijah,25.4514,30.5464,17.13,68,10,3.88,EG,1731541861
166,north ward,-19.2454,146.8075,29.95,54,40,4.63,AU,1731541862
167,kailua-kona,19.6406,-155.9956,28.09,73,75,3.6,US,1731541659
168,kirksville,40.1948,-92.5833,9.47,95,100,3.09,US,1731541571
169,rantepao,-2.9701,119.8978,23.19,81,39,0.55,ID,1731541865
170,torbat-e jam,35.244,60.6225,5.13,72,94,3.47,IR,1731541866
171,phatthalung,7.5,100.0833,25.65,88,57,0.45,TH,1731541867
172,georgetown,5.4112,100.3354,26.96,87,20,2.06,MY,1731541868
173,chos malal,-37.3781,-70.2709,24.13,29,46,2.1,AR,1731541739
174,invercargill,-46.4,168.35,18.34,65,100,1.34,NZ,1731541870
175,dudinka,69.4058,86.1778,-25.71,98,97,2.77,RU,1731541871
176,geraldton,-28.7667,114.6,20.23,83,100,2.06,AU,1731541651
177,bereeda,11.8704,51.0579,24.19,69,13,1.94,SO,1731541874
178,huayucachi,-12.1333,-75.2333,11.72,80,99,1.35,PE,1731541877
179,port moresby,-9.4431,147.1797,29.68,74,75,3.6,PG,1731541878
180,habiganj,24.3833,91.4167,18.44,84,1,1.69,BD,1731541879
181,pozanti,37.4278,34.8717,9.49,49,6,3.32,TR,1731541880
182,pont-sainte-marie,48.3185,4.0945,2.03,100,75,3.09,FR,1731541882
183,sao tome,0.3365,6.7273,26.18,85,100,2.99,ST,1731541883
184,mili,6.0815,171.735,28.0,77,38,5.5,MH,1731541884
185,talnakh,69.4865,88.3972,-24.5,99,98,0.79,RU,1731541885
186,roma,43.2128,-75.4557,2.04,68,0,3.09,US,1731541865
187,ancud,-41.8697,-73.8203,11.91,97,100,3.07,CL,1731541887
188,olinda,-8.0089,-34.8553,26.85,69,40,3.6,BR,1731541889
189,easton,40.6884,-75.2207,4.64,58,0,2.57,US,1731541826
190,popondetta,-8.7537,148.2534,31.44,58,100,1.28,PG,1731541891
191,richards bay,-28.783,32.0377,19.25,76,86,6.39,ZA,1731541892
192,egilsstadir,65.2653,-14.3948,5.95,61,59,3.09,IS,1731541893
193,slave lake,55.2834,-114.769,-0.01,69,100,5.66,CA,1731541894
194,vilyuchinsk,52.9306,158.4028,-8.85,78,6,4.04,RU,1731541895
195,cockburn town,21.4612,-71.1419,26.98,81,7,9.78,TC,1731541787
196,reo,12.3167,-2.4667,26.96,28,96,2.95,BF,1731541897
197,kourou,5.1552,-52.6478,25.14,91,19,2.82,GF,1731541898
198,siran,40.1894,39.1267,2.73,68,99,0.8,TR,1731541900
199,cox's bazar,21.4532,91.9798,20.84,74,5,5.24,BD,1731541901
200,moa,20.6569,-74.9403,25.95,89,100,4.26,CU,1731541902
201,grootfontein,-19.5667,18.1167,18.76,72,87,4.63,NA,1731541903
202,bonthe,7.5264,-12.505,25.77,81,61,0.91,SL,1731541904
203,katabu,-4.9333,122.5167,29.23,69,39,2.38,ID,1731541905
204,happy valley-goose bay,53.3168,-60.3315,-7.83,67,0,2.57,CA,1731541906
205,nemuro,43.3236,145.575,4.31,60,3,3.08,JP,1731541907
206,vernon,50.2581,-119.2691,7.18,83,100,2.57,CA,1731541908
207,badger,64.8,-147.5333,-18.9,76,75,0.0,US,1731541909
208,xining,36.6167,101.7667,3.06,80,85,1.11,CN,1731541910
209,la libertad,-2.2333,-80.9,22.81,73,20,4.11,EC,1731541911
210,kerimaki,61.9167,29.2833,4.97,93,100,4.12,FI,1731541913
211,pakala,13.4667,79.1167,21.44,93,97,1.08,IN,1731541914
212,laguna,38.421,-121.4238,16.12,65,100,7.2,US,1731541915
213,jamestown,42.097,-79.2353,7.8,29,0,2.57,US,1731541759
214,puerto baquerizo moreno,-0.9,-89.6,23.55,60,20,6.17,EC,1731541808
215,ust-nera,64.5667,143.2,-31.17,97,68,0.94,RU,1731541918
216,gadzhiyevo,69.2551,33.3362,2.44,79,39,11.58,RU,1731541919
217,goure,13.9835,10.2704,24.79,18,0,5.47,NE,1731541920
218,zeya,53.75,127.2667,-7.09,91,100,1.47,RU,1731541921
219,vorgashor,67.5833,63.95,-24.27,97,78,3.0,RU,1731541923
220,sulecin,52.4443,15.1168,3.23,94,70,2.8,PL,1731541924
221,abadan,30.3392,48.3043,14.97,63,0,3.09,IR,1731541925
222,greymouth,-42.4667,171.2,12.49,94,100,4.06,NZ,1731541867
223,konarka,19.9,86.1167,22.11,74,0,4.32,IN,1731541927
224,murzuq,25.9155,13.9184,16.72,28,46,3.04,LY,1731541928
225,fukuecho,32.6881,128.8419,16.2,94,75,2.06,JP,1731541929
226,al qabil,22.571,58.6947,21.19,75,0,0.63,OM,1731541930
227,kirn,49.7833,7.45,6.35,92,100,1.4,DE,1731541880
228,ponca city,36.707,-97.0856,14.41,60,7,7.46,US,1731541933
229,yuzhno-kurilsk,44.0306,145.8556,4.79,59,29,2.6,RU,1731541934
230,smithers,54.7804,-127.1743,2.18,100,100,0.0,CA,1731541935
231,ippy,6.2679,21.2247,22.5,67,93,1.31,CF,1731541936
232,tulun,54.5611,100.5792,-13.14,90,92,0.73,RU,1731541900
233,san patricio,28.017,-97.5169,29.97,47,51,3.52,US,1731541938
234,robore,-18.3333,-59.75,21.37,58,33,0.76,BO,1731541939
235,coruripe,-10.1256,-36.1756,24.97,73,20,7.39,BR,1731541940
236,faro,37.0194,-7.9322,11.88,66,20,3.6,PT,1731541941
237,papao,-17.75,-149.55,29.82,81,76,7.12,PF,1731541944
238,saudarkrokur,65.7461,-19.6394,3.68,84,75,9.83,IS,1731541945
239,bosobolo,4.1833,19.9,21.07,95,89,1.19,CD,1731541946
240,new norfolk,-42.7826,147.0587,16.07,41,49,3.5,AU,1731541947
241,diego de almagro,-26.3667,-70.05,19.61,36,8,2.23,CL,1731541948
242,wailua homesteads,22.0669,-159.378,26.44,80,100,8.75,US,1731541949
243,leo,11.1,-2.1,25.8,36,83,2.54,BF,1731541951
244,faya-largeau,17.9257,19.1043,21.57,19,0,7.39,TD,1731541953
245,genhe,50.7833,121.5167,-9.53,97,96,1.18,CN,1731541954
246,labytnangi,66.6572,66.4183,-27.75,100,84,0.52,RU,1731541955
247,luderitz,-26.6481,15.1594,19.85,51,26,7.99,NA,1731541956
248,fort st. john,56.2499,-120.8529,-5.06,86,100,5.14,CA,1731541659
249,hamilton,39.1834,-84.5333,14.47,62,0,6.69,US,1731541764
250,lebu,-37.6167,-73.65,12.99,86,84,6.59,CL,1731541959
251,lensk,60.7253,114.9278,-18.55,99,88,2.23,RU,1731541960
252,manokwari,-0.8667,134.0833,28.15,73,100,1.77,ID,1731541961
253,ma'an,26.9775,110.7211,19.23,76,6,0.96,CN,1731541962
254,shiprock,36.7855,-108.687,7.48,42,8,0.39,US,1731541964
255,ghat,24.9647,10.1728,18.14,17,0,1.41,LY,1731541965
256,bikenibeu village,1.3673,173.1241,31.98,66,20,5.14,KI,1731541966
257,lewistown,40.5992,-77.5714,3.42,100,94,1.34,US,1731541967
258,mugia,43.1041,-9.2179,13.84,71,79,9.25,ES,1731541968
259,amos,48.5669,-78.1162,-1.06,64,21,3.59,CA,1731541969
260,christiansburg,37.1298,-80.4089,7.01,56,0,1.54,US,1731541970
261,kon tum,14.35,108.0,20.69,94,44,0.48,VN,1731541971
262,bulungu,-4.55,18.6,20.87,97,92,0.82,CD,1731541972
263,kashgar,39.4547,75.9797,8.56,25,20,3.0,CN,1731541973
264,zelenogorskiy,55.0333,87.0,-9.43,93,100,4.15,RU,1731541975
265,cidreira,-30.1811,-50.2056,18.36,67,0,3.86,BR,1731541976
266,east london,-33.0153,27.9116,16.74,69,100,1.64,ZA,1731541977
267,aitape,-3.1374,142.3475,30.05,63,78,0.96,PG,1731541978
268,olonkinbyen,70.9221,-8.7187,-2.14,63,5,14.07,SJ,1731541979
269,kidal,18.4411,1.4078,23.76,20,0,4.14,ML,1731541980
270,ghadamis,30.1337,9.5007,17.01,44,10,3.92,LY,1731541981
271,chaihe,44.7667,129.7,2.56,73,100,1.46,CN,1731541982
272,tsetserleg,47.475,101.4542,-3.9,50,9,2.64,MN,1731541984
273,san pedro pochutla,15.7333,-96.4667,28.17,85,54,1.56,MX,1731541985
